TITLE,LAT,LNG,IconUrl,ImageUrl
point 1,52.628465,12.44050408,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 2,54.884135,13.80687808,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 3,50.65203906,8.745786803,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 4,54.65053602,10.46708154,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 5,54.50569663,12.54779326,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 6,47.61415085,13.39215503,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 7,52.21319187,7.063182254,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 8,48.40990875,10.44891889,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 9,51.95124646,13.44657291,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 10,49.42888734,12.93403366,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 11,49.7038087,6.23184853,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 12,53.67095045,10.01515868,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 13,54.1078088,8.348250392,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 14,54.39366964,7.084866651,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 15,54.28866237,8.818327666,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 16,53.96136539,10.47926308,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 17,51.37729611,6.109944521,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 18,49.68774432,11.68265232,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 19,47.90984089,13.18572948,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 20,49.0830567,12.03514168,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 21,48.55290744,8.909983838,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 22,49.47778247,8.010195716,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 23,48.76430626,13.99873812,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 24,50.60630819,8.911832504,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 25,47.90076871,10.85924633,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 26,51.97523236,13.67599906,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 27,51.98916426,8.143834221,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 28,52.76553555,7.384078332,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 29,54.29376792,13.04733091,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 30,48.2322949,12.86582567,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 31,47.39252183,8.799297681,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 32,54.73311926,14.66975308,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 33,53.08026738,7.902770182,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 34,47.85753401,7.022990762,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 35,54.22445426,8.936430993,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 36,47.73946992,12.60771941,https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 37,54.92092334,6.608471275,https://mridul0007.github.io/GOOGLEMAPS_NEW/redflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
point 38,53.27300428,14.46136333,https://mridul0007.github.io/GOOGLEMAPS_NEW/blackflag.png,https://mridul0007.github.io/GOOGLEMAPS_NEW/loc.png
